Oka.Algebra.Category.Grp.EpiMono	AddCommGrpCat.instPreservesEpimorphismsForgetAddMonoidHomCarrier_oka
Oka.Algebra.Category.Grp.Sheaf.LocallySurjective	CategoryTheory.Sheaf.isLocallySurjective_iff_epi_addCommGrp
Oka.Algebra.Category.Grp.Sheaf.LocallySurjective	CategoryTheory.Sheaf.isLocallySurjective_of_epi_addCommGrp
Oka.Algebra.Category.ModuleCat.Stalk	PresheafOfModules.stalkFunctor_map_germ
Oka.Algebra.Category.ModuleCat.Stalk	PresheafOfModules.stalkFunctor
Oka.Algebra.Category.ModuleCat.Presheaf.Skyscraper	PresheafOfModules.skyscraperCocone
Oka.Algebra.Category.ModuleCat.Presheaf.Skyscraper	PresheafOfModules.skyscraperModule
Oka.Algebra.Category.ModuleCat.Presheaf.Skyscraper	PresheafOfModules.skyscraper_isSheaf
Oka.Algebra.Category.ModuleCat.Presheaf.Skyscraper	PresheafOfModules.fromStalkAb_germ
Oka.Algebra.Category.ModuleCat.Presheaf.Skyscraper	PresheafOfModules.fromStalk
Oka.Algebra.Category.ModuleCat.Presheaf.Skyscraper	PresheafOfModules.fromStalk_comp
Oka.Algebra.Category.ModuleCat.Presheaf.Skyscraper	PresheafOfModules.stalkSkyscraperAdj
Oka.Algebra.Category.ModuleCat.Presheaf.Skyscraper	PresheafOfModules.skyscraperAb_map_smul
Oka.Algebra.Category.ModuleCat.Presheaf.Skyscraper	PresheafOfModules.fromStalkAb
Oka.Algebra.Category.ModuleCat.Presheaf.Skyscraper	PresheafOfModules.toSkyscraper_app_apply
Oka.Algebra.Category.ModuleCat.Presheaf.Skyscraper	PresheafOfModules.skyscraperAb_isSheaf
Oka.Algebra.Category.ModuleCat.Presheaf.Skyscraper	PresheafOfModules.toSkyscraper
Oka.Algebra.Category.ModuleCat.Presheaf.Skyscraper	PresheafOfModules.skyscraperAb
Oka.Algebra.Category.ModuleCat.Presheaf.Skyscraper	PresheafOfModules.skyscraperCocone_pt_coe
Oka.Algebra.Category.ModuleCat.Presheaf.Skyscraper	PresheafOfModules.skyscraper
Oka.Algebra.Category.ModuleCat.Presheaf.Skyscraper	PresheafOfModules.skyscraperFunctor
Oka.Algebra.Category.ModuleCat.Presheaf.Skyscraper	PresheafOfModules.skyscraperCocone_ι_app
Oka.Algebra.Category.ModuleCat.Presheaf.Skyscraper	PresheafOfModules.toSkyscraper_fromStalk
Oka.Algebra.Category.ModuleCat.Presheaf.Skyscraper	PresheafOfModules.skyscraperAb_smul_apply
Oka.Algebra.Category.ModuleCat.Presheaf.Skyscraper	PresheafOfModules.fromStalk_toSkyscraper
Oka.Algebra.Category.ModuleCat.Presheaf.PullbackStalk	PresheafOfModules.skyscraperFunctorPushforwardIso
Oka.Algebra.Category.ModuleCat.Presheaf.PullbackStalk	PresheafOfModules.ringStalkMap_germ
Oka.Algebra.Category.ModuleCat.Presheaf.PullbackStalk	PresheafOfModules.forgetRingHom
Oka.Algebra.Category.ModuleCat.Presheaf.PullbackStalk	PresheafOfModules.ringStalkMap
Oka.Algebra.Category.ModuleCat.Presheaf.PullbackStalk	PresheafOfModules.pullbackStalkIso
Oka.Algebra.Category.ModuleCat.Presheaf.PullbackStalk	PresheafOfModules.pushforwardSkyscraperIso
Oka.Algebra.Category.ModuleCat.Presheaf.Submodule	PresheafOfModules.Submodule.toSubfunctor
Oka.Algebra.Category.ModuleCat.Presheaf.Submodule	PresheafOfModules.Submodule.mem_toSubfunctor_obj
Oka.Algebra.Category.ModuleCat.Sheaf.Submodule	SheafOfModules.Submodule.noConfusion
Oka.Algebra.Category.ModuleCat.Sheaf.Submodule	SheafOfModules.Submodule.instMonoι
Oka.Algebra.Category.ModuleCat.Sheaf.Submodule	SheafOfModules.Submodule.mk.injEq
Oka.Algebra.Category.ModuleCat.Sheaf.Submodule	SheafOfModules.Submodule.toSubmodule
Oka.Algebra.Category.ModuleCat.Sheaf.Submodule	SheafOfModules.Submodule.rec
Oka.Algebra.Category.ModuleCat.Sheaf.Submodule	SheafOfModules.Submodule.isSheaf
Oka.Algebra.Category.ModuleCat.Sheaf.Submodule	SheafOfModules.Submodule.toSheafOfModules
Oka.Algebra.Category.ModuleCat.Sheaf.Submodule	SheafOfModules.Submodule.instCompleteLattice
Oka.Algebra.Category.ModuleCat.Sheaf.Submodule	SheafOfModules.Submodule.mk
Oka.Algebra.Category.ModuleCat.Sheaf.Submodule	SheafOfModules.Submodule.instInfSet
Oka.Algebra.Category.ModuleCat.Sheaf.Submodule	SheafOfModules.Submodule.mk.inj
Oka.Algebra.Category.ModuleCat.Sheaf.Submodule	SheafOfModules.Submodule.toSubmodule_inf
Oka.Algebra.Category.ModuleCat.Sheaf.Submodule	SheafOfModules.Submodule.toSubmodule_sInf
Oka.Algebra.Category.ModuleCat.Sheaf.Submodule	SheafOfModules.Submodule.noConfusionType
Oka.Algebra.Category.ModuleCat.Sheaf.Submodule	SheafOfModules.Submodule.le_iff
Oka.Algebra.Category.ModuleCat.Sheaf.Submodule	SheafOfModules.Submodule.ι_val
Oka.Algebra.Category.ModuleCat.Sheaf.Submodule	SheafOfModules.Submodule.ctorIdx
Oka.Algebra.Category.ModuleCat.Sheaf.Submodule	SheafOfModules.Submodule.mk.noConfusion
Oka.Algebra.Category.ModuleCat.Sheaf.Submodule	SheafOfModules.Submodule.ext_iff
Oka.Algebra.Category.ModuleCat.Sheaf.Submodule	SheafOfModules.Submodule.ι
Oka.Algebra.Category.ModuleCat.Sheaf.Submodule	SheafOfModules.Submodule.instMin
Oka.Algebra.Category.ModuleCat.Sheaf.Submodule	SheafOfModules.Submodule.casesOn
Oka.Algebra.Category.ModuleCat.Sheaf.Submodule	SheafOfModules.Submodule.toSubmodule_iInf
Oka.Algebra.Category.ModuleCat.Sheaf.Submodule	SheafOfModules.Submodule.instPartialOrder
Oka.Algebra.Category.ModuleCat.Sheaf.Submodule	SheafOfModules.Submodule
Oka.Algebra.Category.ModuleCat.Sheaf.Submodule	SheafOfModules.Submodule.ext
Oka.Algebra.Category.ModuleCat.Sheaf.Submodule	SheafOfModules.Submodule.recOn
Oka.Algebra.Category.ModuleCat.Sheaf.Submodule	SheafOfModules.Submodule.mk.sizeOf_spec
Oka.Algebra.Category.ModuleCat.Sheaf.Annihilator	PresheafOfModules.annihilator_le_of_surjective
Oka.Algebra.Category.ModuleCat.Sheaf.Annihilator	SheafOfModules.annihilator
Oka.Algebra.Category.ModuleCat.Sheaf.Annihilator	PresheafOfModules.annihilator_obj
Oka.Algebra.Category.ModuleCat.Sheaf.Annihilator	PresheafOfModules.mem_annihilator
Oka.Algebra.Category.ModuleCat.Sheaf.Annihilator	PresheafOfModules.annihilator
Oka.Algebra.Category.ModuleCat.Sheaf.PushforwardContinuous	SheafOfModules.overKernelIso
Oka.Algebra.Category.ModuleCat.Sheaf.PushforwardContinuous	SheafOfModules.overOverEquivalence
Oka.Algebra.Category.ModuleCat.Sheaf.PushforwardContinuous	SheafOfModules.instIsLeftAdjointOverOverRingCatOverFunctor_oka
Oka.Algebra.Category.ModuleCat.Sheaf.PushforwardContinuous	SheafOfModules.overOverEquivalenceUnitIso
Oka.Algebra.Category.ModuleCat.Sheaf.PushforwardContinuous	SheafOfModules.overOverEquivalenceInverseUnitIso
Oka.Algebra.Category.ModuleCat.Sheaf.PushforwardContinuous	SheafOfModules.overOverEquivalenceInverseObjIso
Oka.Algebra.Category.ModuleCat.Sheaf.PushforwardContinuous	SheafOfModules.overBiprodIso
Oka.Algebra.Category.ModuleCat.Sheaf.PushforwardContinuous	SheafOfModules.overOverEquivalenceObjIso
Oka.Algebra.Category.ModuleCat.Sheaf.PushforwardContinuous	SheafOfModules.overFreeIso
Oka.Algebra.Category.ModuleCat.Sheaf.PushforwardContinuous	SheafOfModules.instIsRightAdjointOverOverRingCatOverFunctor_oka
Oka.CategoryTheory.Sites.Over	CategoryTheory.coverPreserving_iteratedSliceBackward
Oka.CategoryTheory.Sites.Over	CategoryTheory.coverPreserving_iteratedSliceForward
Oka.CategoryTheory.Sites.Over	CategoryTheory.instIsContinuousOverLeftObjFunctorIteratedSliceEquivPostOver_oka
Oka.CategoryTheory.Sites.Over	CategoryTheory.instIsContinuousOverLeftObjInverseIteratedSliceEquivPostOver_oka
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.LocalGeneratorsData.ofEpi_generators
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.isFiniteType_of_isIso
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.LocalGeneratorsData.ofEpi_I
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.IsFiniteType.of_epi_over
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.instIsFiniteTypeFreeGeneratingSectionsOfFinite
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.GeneratingSections.biprod
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.IsFiniteType.of_overOverEquivalence_inverse_obj
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.IsFiniteType.of_coversTop_of_forall
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.freeGeneratingSections
Oka.Algebra.Category.ModuleCat.Sheaf.Generators	SheafOfModules.IsFiniteType.of_coversTop
